,X,Y,Z
0,7.324517560394427,3.6578371263107012,1693.6585717871226
1,7.838515547910719,8.214597468555066,46111.24997250915
2,7.149940804330664,0.07807121117457405,806.8123882194221
3,6.8127236010000045,9.404817705223454,88997.21070955362
4,5.5682751160950685,9.288328085118438,83263.34097458156
5,4.7409061978308795,1.6481664681388575,177.04177010079906
6,2.113776798231881,3.9603672218112287,1170.8236783060966
7,5.734823901271174,7.191087838295937,23419.145889802323
8,7.01721493256303,2.477397336668564,872.5954609776497
9,8.492649660100785,2.666615013111966,1781.2629433386758
10,9.2417898719424,3.2477775162888167,2705.377940863193
11,0.35601326998444205,1.2828864130085338,9.51392182365874
12,4.268847224457742,5.916581026355572,8796.86430458034
13,9.478463028470491,7.213535855842437,26018.27060482156
14,9.161191418996909,0.35378853276423206,2149.3612804519403
15,0.7899626585288932,9.440602783987881,89983.08963215511
16,6.194722831559475,2.629131512072834,615.4831419940876
17,4.139037828348922,6.5844459574392555,14933.626048173628
18,7.214933958794608,6.7801205266131035,18065.665696315875
19,4.427146626521701,8.2605907923206,46264.73803998436
20,6.392757412442508,8.725945635851671,61247.94233688057
21,5.136547248628816,0.6581640857733584,223.65840279702437
22,9.821044921075455,5.643478304201213,9805.863159682847
23,1.9477378940865842,7.041006838719735,20757.29458116885
24,4.017221726840576,5.979224635743993,9243.33207183289
25,9.445921876708622,9.229254361472531,82935.49147084005
26,4.143039343738499,3.726898898452642,953.1815487825694
27,9.029732718160489,2.6045050546085124,2206.8439119588747
28,6.189702901121754,3.237539362523252,891.1532951488546
29,8.22377539232416,4.801865810850304,4511.224352942153
30,0.15050333232224933,3.749303485004262,896.2951565860517
31,2.773264893296962,5.62504291079783,6765.437399332127
32,1.7932328423781085,9.839267206434684,110644.34812640515
33,0.10076874673997649,3.7344649739567313,879.2355409206256
34,1.913238292537438,9.923054848154859,115436.47774728149
35,2.2859384944060537,7.739839671111831,33322.01887433671
36,0.49055083605405336,6.549806395193613,14468.308902423603
37,0.4381994953871715,7.024234955395553,20523.904973295852
38,7.360009079493204,5.676391818620066,8009.722789256717
39,3.88915406673084,5.91792042275293,8772.421687923004
40,2.544374968931792,5.970476092506548,9105.044136718072
41,9.765375562137324,7.528790409551084,31935.2947914768
42,8.697627857149108,1.920357567315818,1801.526059029746
43,6.499853668492381,4.766436760983584,3520.192531410074
44,6.127843372955053,5.370913924721217,5812.1936891861105
45,9.619303378195815,1.9143886537301658,2667.9434807185194
46,1.211662889439099,4.366761104227197,1904.2978083623236
47,4.08877740462854,1.3262214575883213,97.28539265425269
48,3.72028369246559,4.314453240420716,1848.893029704693
49,7.752753628325247,1.4082173528959285,1126.347998256561
50,6.483308620693492,7.656275827122597,32139.206902191072
51,3.7839096938938734,8.895779240904092,66894.62183902491
52,2.5244903971444677,4.21166451665578,1596.8665112335495
53,3.24637565131407,7.601580291818918,30475.187144209245
54,4.826051078980576,2.788950138014794,374.5307863147703
55,0.33096838450560884,8.068423767302422,41038.15003162972
56,2.5251968951107076,3.267237020230792,456.64546154014306
57,1.5016108319741617,7.303540552360031,24928.270388440724
58,8.48162423178338,2.3912322442646063,1701.8116056091524
59,0.37306203308807406,4.54965864334815,2344.395738889755
60,3.822217724941661,0.46971101290615214,74.2927733903021
61,5.881718538837885,3.2257606455682373,797.9512127476584
62,9.07477046656857,1.5466379388735307,2098.866421295554
63,7.96310524194922,9.31764702107651,85591.76619778512
64,6.89478495752641,6.395727309648054,13567.458563015183
65,9.419656288955174,0.987353614206633,2411.9975884361234
66,0.499602674356342,6.483496438929997,13750.674232638316
67,3.5156794708387706,4.956601568103002,3630.2682433371992
68,2.2393670587293713,2.27647111576775,81.90266678017818
69,9.183125574499089,9.211663085784709,81900.67473473126
70,5.446354312484491,6.318451089595635,12361.66543954624
71,6.158618398990271,0.06822230639850102,450.5260117818169
72,1.4353649937052182,0.17531387117706632,7.738396529508862
73,9.671923415792113,0.7494806900705753,2672.946282470112
74,6.972281880376098,4.1542385640798845,2233.5225255057135
75,5.79755629502136,6.876629885522765,18811.894973155122
76,3.531126896550212,9.948215350743963,116949.1472530272
77,2.067581104326811,9.902155984672234,114226.1113979008
78,0.11806812068704486,6.954435728626679,19529.995857114507
79,3.149937551236104,5.997148799473888,9327.637157799927
80,6.992289952124083,4.72190359658578,3576.8356312029096
81,0.03385768403273204,2.945880948394387,273.96543288938796
